customer_id,gender,married,dependents,education,self_employed,applicant_income,coapplicant_income,loan_history_flag
C0487,Female,No,0,Not Graduate,Yes,23770,5194,0
C0488,Female,Yes,3+,Not Graduate,Yes,20975,12698,0
C0489,Female,No,2,Not Graduate,No,27643,10497,0
C0490,Male,Yes,2,Not Graduate,Yes,11555,5753,1
C0491,Male,No,2,Not Graduate,No,26881,0,1
C0492,Male,No,3+,Graduation,No,11925,0,1
C0493,Female,Yes,2,Not Graduate,No,14737,0,1
C0494,Male,No,2,Graduation,No,15887,0,1
C0495,Male,No,1,Not Graduate,Yes,12555,14101,1
C0496,Female,No,2,Graduation,No,3305,13600,1
C0497,Male,Yes,2,Not Graduate,Yes,6737,3353,1
C0498,Male,Yes,0,Graduation,Yes,12215,0,0
C0499,Female,No,2,Not Graduate,No,23856,0,0
C0500,Female,Yes,0,Not Graduate,No,6621,0,0
